
CPhaseScriptExecution Pre-Compile /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
s347925729.842242
e347925730.218030
r1
xPhaseScriptExecution
xPre-Compile
x/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
o[INFO] One moment, building ...
o[INFO] Titanium SDK version: 1.8.0.1
o[INFO] iPhone Device family: ipad
o[INFO] iPhone SDK version: 5.0
o[DEBUG] Detecting modules in /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/modules
o[DEBUG] Detecting modules in /Users/pablo/Library/Application Support/Titanium/modules
o[DEBUG] copy resources from /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/Resources/iphone to /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/SplitViewSampleWithCommonJS.app
o[DEBUG] copy resources from /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/platform/iphone to /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/SplitViewSampleWithCommonJS.app
o[INFO] Skipping JS compile, running from simulator
o[DEBUG] linking: /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/Resources/app.js to /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/SplitViewSampleWithCommonJS.app/app.js
o[DEBUG] linking: /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/Resources/detail.js to /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/SplitViewSampleWithCommonJS.app/detail.js
o[DEBUG] linking: /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/Resources/KS_nav_ui.png to /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/SplitViewSampleWithCommonJS.app/KS_nav_ui.png
o[DEBUG] linking: /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/Resources/KS_nav_views.png to /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/SplitViewSampleWithCommonJS.app/KS_nav_views.png
o[DEBUG] linking: /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/Resources/master.js to /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/SplitViewSampleWithCommonJS.app/master.js
o[DEBUG] linking: /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/Resources/iphone/appicon.png to /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/SplitViewSampleWithCommonJS.app/appicon.png
o[DEBUG] linking: /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/Resources/iphone/Default-Landscape.png to /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/SplitViewSampleWithCommonJS.app/Default-Landscape.png
o[DEBUG] linking: /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/Resources/iphone/Default-Portrait.png to /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/SplitViewSampleWithCommonJS.app/Default-Portrait.png
o[DEBUG] linking: /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/Resources/iphone/Default.png to /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/SplitViewSampleWithCommonJS.app/Default.png
o[DEBUG] linking: /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/Resources/iphone/Default@2x.png to /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/SplitViewSampleWithCommonJS.app/Default@2x.png
